Pacman Packages Report
-------------------------
- Installed packages    : 654
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-pbr
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-rsa
   - Install date       : 2020-04-14
   - Last update date   : 2020-06-15
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-pip
   - Install date       : 2020-06-10
   - Last update date   : 2020-06-29
   - How many updates   : 2
   - Removal date       : 2020-06-10
- Package Name          : libarchive
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-22
   - How many updates   : 1
   - Removal date       : 
- Package Name          : util-linux
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-03
   - How many updates   : 5
   - Removal date       : 
- Package Name          : libseccomp
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-six
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-26
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-ply
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : containerd
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-17
   - How many updates   : 2
   - Removal date       : 
- Package Name          : fontconfig
   - Install date       : 2020-04-14
   - Last update date   : 2020-06-26
   - How many updates   : 2
   - Removal date       : 
- Package Name          : efibootmgr
   - Install date       : 2020-04-10
   - Last update date   : 2020-04-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxrender
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : mkinitcpio
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-17
   - How many updates   : 1
   - Removal date       : 
- Package Name          : filesystem
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-25
   - How many updates   : 3
   - Removal date       : 
- Package Name          : libxcursor
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : postgresql
   - Install date       : 2020-05-12
   - Last update date   : 2020-08-25
   - How many updates   : 3
   - Removal date       : 
- Package Name          : at-spi2-core
   - Install date       : 2020-05-12
   - Last update date   : 2020-09-07
   - How many updates   : 1
   - Removal date       : 
- Package Name          : typescript
   - Install date       : 2020-05-12
   - Last update date   : 2020-08-21
   - How many updates   : 6
   - Removal date       : 
- Package Name          : tmuxinator
   - Install date       : 2020-06-26
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : cryptsetup
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-07
   - How many updates   : 4
   - Removal date       : 
- Package Name          : python-acme
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-cffi
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-17
   - How many updates   : 4
   - Removal date       : 
- Package Name          : fuse-common
   - Install date       : 2020-07-22
   - Last update date   : 2020-08-18
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-idna
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-15
   - How many updates   : 1
   - Removal date       : 
- Package Name          : ruby-reline
   - Install date       : 2020-06-26
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : netstat-nat
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libcanberra
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : ruby-erubis
   - Install date       : 2020-06-26
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : vim-runtime
   - Install date       : 2020-06-16
   - Last update date   : 2020-09-04
   - How many updates   : 4
   - Removal date       : 
- Package Name          : python-grip
   - Install date       : 2020-05-19
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : python-yaml
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-22
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-toml
   - Install date       : 2020-06-10
   - Last update date   : 2020-05-14
   - How many updates   : 1
   - Removal date       : 2020-06-10
- Package Name          : libxinerama
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-zipp
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-pytz
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libutempter
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-08
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-pep517
   - Install date       : 2020-06-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : ghostscript
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : apache-tools
   - Install date       : 2020-05-27
   - Last update date   : 2020-08-07
   - How many updates   : 1
   - Removal date       : 
- Package Name          : bridge-utils
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-08
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libgpg-error
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-26
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-click
   - Install date       : 2020-07-20
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : python-jinja
   - Install date       : 2020-05-19
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : systemd-libs
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-03
   - How many updates   : 13
   - Removal date       : 
- Package Name          : libpciaccess
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : alsa-ucm-conf
   - Install date       : 2020-05-12
   - Last update date   : 2020-06-17
   - How many updates   : 2
   - Removal date       : 
- Package Name          : libmaxminddb
   - Install date       : 2020-06-04
   - Last update date   : 2020-08-10
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxshmfence
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-attrs
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-07
   - How many updates   : 2
   - Removal date       : 
- Package Name          : libnfnetlink
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxkbcommon
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libunistring
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : device-mapper
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-04
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-pyasn1
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : perl-timedate
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-25
   - How many updates   : 2
   - Removal date       : 
- Package Name          : package-query
   - Install date       : 2020-05-05
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libjpeg-turbo
   - Install date       : 2020-04-14
   - Last update date   : 2020-08-28
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-docker
   - Install date       : 2020-07-20
   - Last update date   : 2020-08-21
   - How many updates   : 3
   - Removal date       : 2020-06-10
- Package Name          : libutil-linux
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-03
   - How many updates   : 5
   - Removal date       : 
- Package Name          : python-pynacl
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-26
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-docopt
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-invoke
   - Install date       : 2020-07-20
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-08-06
- Package Name          : python-dotenv
   - Install date       : 2020-07-20
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : python-bcrypt
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-17
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-distro
   - Install date       : 2020-06-10
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 2020-06-10
- Package Name          : python-josepy
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-future
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-pytoml
   - Install date       : 2020-06-10
   - Last update date   : 2020-07-08
   - How many updates   : 1
   - Removal date       : 2020-06-10
- Package Name          : libmicrohttpd
   - Install date       : 2020-04-14
   - Last update date   : 2020-07-01
   - How many updates   : 3
   - Removal date       : 
- Package Name          : libxcomposite
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-urllib3
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-23
   - How many updates   : 2
   - Removal date       : 
- Package Name          : pacman-contrib
   - Install date       : 2020-08-20
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : dnssec-anchors
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-chardet
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : perl-mailtools
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-25
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-msgpack
   - Install date       : 2020-06-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : linux-firmware
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-25
   - How many updates   : 4
   - Removal date       : 
- Package Name          : python-appdirs
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-pyrfc3339
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : aws-azure-login
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : ca-certificates
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-29
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-html5lib
   - Install date       : 2020-06-10
   - Last update date   : 2020-07-08
   - How many updates   : 1
   - Removal date       : 2020-06-10
- Package Name          : cantarell-fonts
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : terraformer-bin
   - Install date       : 2020-08-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : glib-networking
   - Install date       : 2020-05-12
   - Last update date   : 2020-06-09
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-filelock
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-colorama
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-paramiko
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-28
   - How many updates   : 2
   - Removal date       : 
- Package Name          : shared-mime-info
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-dateutil
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-botocore
   - Install date       : 2020-04-14
   - Last update date   : 2020-09-04
   - How many updates   : 12
   - Removal date       : 
- Package Name          : python-markdown
   - Install date       : 2020-05-19
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : python-docutils
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-retrying
   - Install date       : 2020-06-10
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 2020-06-10
- Package Name          : python-progress
   - Install date       : 2020-06-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : python-pygments
   - Install date       : 2020-05-19
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : python-requests
   - Install date       : 2020-06-10
   - Last update date   : 2020-06-25
   - How many updates   : 1
   - Removal date       : 2020-06-10
- Package Name          : xkeyboard-config
   - Install date       : 2020-05-12
   - Last update date   : 2020-06-25
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-packaging
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-configobj
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : vulkan-icd-loader
   - Install date       : 2020-08-03
   - Last update date   : 2020-08-26
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-texttable
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-07
   - How many updates   : 1
   - Removal date       : 
- Package Name          : linux-api-headers
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-02
   - How many updates   : 3
   - Removal date       : 
- Package Name          : python-dockerpty
   - Install date       : 2020-07-20
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : python-pycparser
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-pyparsing
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-pyopenssl
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libomxil-bellagio
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-s3transfer
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-zope-event
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-asn1crypto
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-31
   - How many updates   : 1
   - Removal date       : 
- Package Name          : adwaita-icon-theme
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : pacman-mirrorlist
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-03
   - How many updates   : 3
   - Removal date       : 
- Package Name          : python-jsonschema
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-zope-proxy
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-markupsafe
   - Install date       : 2020-05-19
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : wayland-protocols
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : hicolor-icon-theme
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : alsa-topology-conf
   - Install date       : 2020-05-12
   - Last update date   : 2020-06-11
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-virtualenv
   - Install date       : 2020-04-14
   - Last update date   : 2020-06-25
   - How many updates   : 4
   - Removal date       : 
- Package Name          : desktop-file-utils
   - Install date       : 2020-05-12
   - Last update date   : 2020-06-25
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-ordered-set
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-29
   - How many updates   : 2
   - Removal date       : 
- Package Name          : python-setuptools
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-07
   - How many updates   : 11
   - Removal date       : 
- Package Name          : python-pyrsistent
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-contextlib2
   - Install date       : 2020-06-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : mkinitcpio-busybox
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-04
   - How many updates   : 1
   - Removal date       : 
- Package Name          : systemd-sysvcompat
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-03
   - How many updates   : 13
   - Removal date       : 
- Package Name          : python-cachecontrol
   - Install date       : 2020-06-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : python-webencodings
   - Install date       : 2020-06-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : python-itsdangerous
   - Install date       : 2020-05-19
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : gtk-update-icon-cache
   - Install date       : 2020-05-12
   - Last update date   : 2020-09-07
   - How many updates   : 3
   - Removal date       : 
- Package Name          : python-cryptography
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-28
   - How many updates   : 3
   - Removal date       : 
- Package Name          : python-zope-hookable
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : nodejs-gitlab-ci-lint
   - Install date       : 2020-05-28
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-parsedatetime
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : ca-certificates-utils
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-29
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-zope-interface
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-docker-pycreds
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-zope-component
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-configargparse
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-cached-property
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-path-and-address
   - Install date       : 2020-05-19
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-06-10
- Package Name          : ca-certificates-mozilla
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-25
   - How many updates   : 8
   - Removal date       : 
- Package Name          : libnetfilter_conntrack
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : sound-theme-freedesktop
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-websocket-client
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-zope-deprecation
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-requests-toolbelt
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python-importlib-metadata
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-17
   - How many updates   : 3
   - Removal date       : 
- Package Name          : gsettings-desktop-schemas
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : adobe-source-code-pro-fonts
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-22
   - How many updates   : 1
   - Removal date       : 
- Package Name          : python-zope-deferredimport
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
